Ship,Engine,Engine ID,Fuel Pump ID,Time Til Failure (hours),Fuel Tank Feed,Date,Density (kg/m3),Water Reaction Vol Change (ml),Flash Point (celsius),Filter Blocking Tendency,Cloud Point (celsius),Sulphur (%),Colony Forming Units (CFU/ml),Water content (mg/kg)
QNLZ,DG1,QNLZ_DG1,DG1_Pump_1,5597.09,FWD DG RU,2021-08-22,808.42,1.41,67.67,1.04,-7.11,0.124,58.81,112.31
QNLZ,DG1,QNLZ_DG1,DG1_Pump_1,5609.7,FWD DG RU,2022-04-13,808.42,1.41,67.67,1.04,-7.11,0.124,58.81,112.31
QNLZ,DG1,QNLZ_DG1,DG1_Pump_1,7764.61,FWD DG RU,2023-03-03,808.42,1.41,67.67,1.04,-7.11,0.124,58.81,112.31
QNLZ,DG1,QNLZ_DG1,DG1_Pump_1,6089.35,FWD DG RU,2023-11-12,808.42,1.41,67.67,1.04,-7.11,0.124,58.81,112.31
QNLZ,DG1,QNLZ_DG1,DG1_Pump_1,7656.23,FWD DG RU,2024-09-27,808.42,1.41,67.67,1.04,-7.11,0.124,58.81,112.31
QNLZ,DG1,QNLZ_DG1,DG1_Pump_2,5988.05,FWD DG RU,2021-09-07,808.42,1.41,67.67,1.04,-7.11,0.124,58.81,112.31
QNLZ,DG1,QNLZ_DG1,DG1_Pump_2,6491.42,FWD DG RU,2022-06-05,808.42,1.41,67.67,1.04,-7.11,0.124,58.81,112.31
QNLZ,DG1,QNLZ_DG1,DG1_Pump_2,5736.95,FWD DG RU,2023-01-31,808.42,1.41,67.67,1.04,-7.11,0.124,58.81,112.31
QNLZ,DG1,QNLZ_DG1,DG1_Pump_2,8315.44,FWD DG RU,2024-01-13,808.42,1.41,67.67,1.04,-7.11,0.124,58.81,112.31
QNLZ,DG1,QNLZ_DG1,DG1_Pump_3,7305.08,FWD DG RU,2021-11-01,808.42,1.41,67.67,1.04,-7.11,0.124,58.81,112.31
QNLZ,DG1,QNLZ_DG1,DG1_Pump_3,6974.7,FWD DG RU,2022-08-19,808.42,1.41,67.67,1.04,-7.11,0.124,58.81,112.31
QNLZ,DG1,QNLZ_DG1,DG1_Pump_3,6801.9,FWD DG RU,2023-05-30,808.42,1.41,67.67,1.04,-7.11,0.124,58.81,112.31
QNLZ,DG1,QNLZ_DG1,DG1_Pump_3,8118.71,FWD DG RU,2024-05-03,808.42,1.41,67.67,1.04,-7.11,0.124,58.81,112.31
QNLZ,DG1,QNLZ_DG1,DG1_Pump_4,6225.07,FWD DG RU,2021-09-17,808.42,1.41,67.67,1.04,-7.11,0.124,58.81,112.31
QNLZ,DG1,QNLZ_DG1,DG1_Pump_4,7897.56,FWD DG RU,2022-08-13,808.42,1.41,67.67,1.04,-7.11,0.124,58.81,112.31
QNLZ,DG1,QNLZ_DG1,DG1_Pump_4,7216.68,FWD DG RU,2023-06-10,808.42,1.41,67.67,1.04,-7.11,0.124,58.81,112.31
